User_ID,Event_ID
2117,440
2031,85
2195,325
1321,989
1044,826
1652,238
3276,647
3528,656
2181,358
470,322
4452,255
2985,473
644,237
1478,226
1462,711
2733,838
4536,883
4568,657
2775,459
1313,878
2892,226
2413,337
2976,569
2173,766
4464,622
2196,750
3072,550
3696,281
1079,163
1684,740
4036,988
1654,337
3845,950
1863,237
36,378
4856,712
1045,266
590,105
4929,914
1625,87
3976,917
3197,925
4823,973
3282,84
851,135
1973,363
4818,34
299,342
3908,977
152,251
204,174
4066,742
678,955
4258,733
330,617
4488,24
1899,905
4459,569
3184,489
1472,791
1627,525
1602,797
1175,574
437,717
1787,627
481,952
780,150
1602,355
2350,873
3526,398
2209,849
3912,240
4413,301
1578,478
291,736
2237,301
4431,336
4370,166
3235,231
3218,615
2841,688
583,551
1863,564
4151,185
1103,637
2955,751
1408,256
2125,103
230,536
2289,570
3075,844
978,480
2285,767
256,285
2443,332
3037,887
4502,113
1702,289
575,756
2364,575
3774,445
1903,621
3022,995
1136,455
167,916
3693,387
3013,4
3650,11
4186,228
3045,653
4774,409
4077,484
4161,746
2540,666
1082,322
2586,467
748,863
3764,288
86,332
1629,403
1876,585
359,657
1988,521
2525,916
594,987
4167,464
1429,484
401,759
3548,244
4273,997
3619,491
291,71
3870,250
2382,901
737,152
2101,7
2071,675
3411,307
756,313
686,372
3640,589
4579,468
3741,335
1097,730
2330,4
160,368
4734,101
4459,202
4341,433
4219,364
3198,357
3750,872
1610,123
353,118
565,438
24,787
4206,602
4647,313
2552,96
3461,394
1624,48
2210,27
1260,511
567,475
3187,369
3391,233
4736,270
564,622
3155,517
3220,693
3968,105
703,174
398,736
1667,507
487,888
3891,14
3431,74
4575,96
1684,938
1826,864
4858,623
3280,514
3927,133
3235,628
4305,290
280,219
3033,923
2835,343
1105,93
872,653
743,174
4252,948
4663,227
1951,836
4848,476
824,11
506,345
1631,803
1805,350
1670,95
3534,140
363,748
2142,413
1688,667
4953,804
2119,361
89,811
1167,545
2117,522
1656,125
692,895
205,200
1396,561
3856,791
1332,943
2560,986
3393,804
3374,815
328,825
1316,53
4152,664
3684,118
3521,723
1967,359
2038,659
3527,320
2355,655
204,508
506,797
4015,58
4002,143
2613,200
4222,942
3470,728
2691,434
3611,239
4263,702
663,352
1148,566
4329,639
960,189
1129,227
1826,723
151,917
3245,311
4201,821
3739,86
1703,609
954,243
1585,299
2458,824
3310,772
3267,324
4926,631
3936,18
4891,8
4197,775
3418,285
4017,709
1011,250
4839,803
2598,770
3394,629
4621,438
2094,177
3937,145
1317,727
3720,418
369,966
2713,457
3613,644
4413,808
1025,942
3864,302
844,503
339,313
988,236
3875,741
1518,691
2197,886
3463,749
4506,142
3601,943
1920,223
788,422
0,739
4401,502
4534,323
3865,912
1084,166
2067,948
941,769
2167,374
2436,141
118,306
4539,760
2840,348
1150,946
3811,575
776,118
2911,829
2307,999
1635,619
2407,600
4659,685
3281,363
2197,946
2409,311
448,944
3633,939
3123,578
3496,313
2562,364
4826,266
3407,773
3274,16
4826,168
692,18
4399,719
4825,311
4953,236
4843,767
3295,802
3484,945
3918,20
924,405
4870,182
4418,522
1471,919
3467,556
3286,99
4051,664
3818,51
3791,231
1269,648
1267,505
460,142
2277,339
1312,736
4657,112
1640,882
1190,747
1609,561
4139,303
3239,412
3151,739
4863,468
2927,548
2565,151
458,123
880,636
3079,873
457,721
4463,779
1777,428
2458,467
2034,41
2214,274
381,478
3620,293
2961,943
4342,54
508,884
4121,607
3364,656
2399,352
224,143
2925,68
2142,273
571,84
2821,246
3508,117
3132,462
642,713
3474,371
3903,943
2248,258
1783,709
1937,769
4182,429
879,773
3598,27
2923,826
2423,761
2011,343
3784,356
771,399
3413,676
4780,2
1100,291
4433,520
4930,157
129,293
1766,738
1628,470
2366,744
2491,63
4191,847
3532,414
3995,161
3159,963
717,926
582,157
2080,427
3757,794
2319,876
2899,327
68,317
190,794
1408,454
3835,52
2576,259
4162,217
4026,843
2225,847
903,337
386,660
3536,113
3460,663
2920,671
3750,559
574,339
2914,516
4571,631
2532,72
4069,465
2995,696
54,555
2699,113
743,925
1986,732
408,222
1828,335
1273,703
1278,178
4090,840
320,567
2171,813
2383,967
3833,124
2903,146
3271,447
3446,505
3612,131
1404,42
3918,199
219,594
4604,731
3775,763
2452,412
2176,337
4119,13
4620,539
1999,282
3020,5
2546,681
296,983
4488,540
3602,109
3944,42
2403,886
2449,612
1357,458
2052,107
4637,873
2216,632
382,875
721,783
3726,368
4442,247
3635,937
2371,132
2761,644
4986,421
1622,569
2776,978
3618,765
4178,169
4301,148
2802,747
2969,2
1939,636
1182,910
4950,715
2961,777
361,295
1212,946
3216,767
4513,866
1037,714
4950,144
495,427
3828,601
1360,308
2610,755
3384,198
4642,181
3613,33
3845,14
36,919
4395,934
3178,242
53,228
2262,553
4755,357
1951,375
4822,453
4025,23
3256,89
3273,243
607,84
3468,117
580,425
3242,671
1732,321
496,811
1104,998
3147,809
3868,377
3068,321
2460,227
710,705
3676,915
1835,96
1009,546
1406,380
431,910
3195,276
927,440
3309,596
2009,408
2038,324
4326,884
4900,243
4028,436
272,387
2705,432
3053,724
1954,296
4877,871
3889,685
4610,724
1674,186
1111,125
4792,968
1744,999
8,793
1599,926
3405,148
2460,260
261,850
3417,995
207,81
2650,466
3409,196
202,728
3356,463
4216,93
1611,673
651,744
3128,801
4380,364
3496,805
2851,522
337,534
3468,925
2606,808
1915,757
4212,539
2334,441
3825,983
816,434
2892,136
932,694
2534,936
432,590
82,551
1183,96
2691,25
1641,226
4076,593
2754,872
4638,76
873,993
2815,61
2878,184
3656,61
1990,266
2385,704
3534,554
214,490
874,54
4537,570
210,954
2987,373
2222,687
1524,303
489,368
3183,149
3028,38
3692,969
2612,266
765,719
1050,427
1251,414
2735,909
2903,308
1802,446
338,177
3722,324
2946,776
2707,963
3755,72
1046,468
68,633
921,925
3286,335
2285,453
1272,905
361,238
1547,128
4231,205
4467,184
4800,958
1957,561
284,186
2498,551
4620,784
947,945
1634,708
2842,336
2763,151
2779,73
846,957
3199,329
770,812
3397,33
2014,380
3104,400
910,5
3745,30
4753,70
1192,993
3724,556
2464,313
4081,683
954,194
4336,94
4143,388
4361,121
1220,356
3153,343
4260,630
652,460
578,864
647,605
907,450
2351,709
3892,688
2579,656
1420,560
3980,578
4695,306
1402,418
4947,365
4587,874
1054,141
3022,429
4687,412
146,248
615,662
1834,145
1027,121
3513,441
4884,328
4132,632
918,656
2115,812
2781,728
3860,142
3013,409
879,160
539,896
3283,924
1456,325
4090,179
4367,987
841,326
978,59
1102,288
4430,492
2080,334
4264,703
4427,966
3649,401
45,227
4598,944
3301,729
3115,142
1243,133
1785,436
1355,503
568,374
3170,127
2726,626
2445,179
1513,50
1879,727
1150,510
3813,566
4301,907
2230,188
3298,166
1120,373
1622,930
661,16
2942,548
3074,463
594,127
2394,920
4163,306
166,203
2035,901
4903,226
4444,574
429,407
4744,704
3095,48
1558,83
2943,336
2324,452
4333,112
169,518
3404,478
3512,51
2777,599
2343,793
4838,638
4702,303
3885,490
4021,596
348,702
4318,345
4732,447
4430,212
4150,302
3532,36
4028,506
3865,974
2085,299
3870,335
3355,796
1455,373
2977,534
1475,465
892,106
4968,390
1017,956
2346,384
3219,333
4196,905
1027,572
4037,542
1873,373
2143,730
1637,747
2587,489
3446,91
1646,58
1316,735
3246,681
4115,753
2578,557
1235,614
3274,944
758,151
3785,319
609,629
4966,267
1364,201
4615,681
3541,140
2809,551
2506,69
3941,626
181,340
3855,893
2804,869
3419,416
2681,575
4763,336
3029,542
4094,943
2390,575
3804,590
3477,579
146,186
207,435
1884,392
1891,600
3958,384
591,679
416,721
1924,106
3657,222
1019,471
4149,853
267,382
4884,588
4658,142
816,143
3267,811
3493,482
3844,14
783,316
4611,661
1557,456
151,489
4276,191
280,827
4459,249
2502,280
2580,42
274,859
936,539
1079,503
774,93
4796,415
4028,284
1760,828
3874,560
4816,2
1644,80
1756,136
604,121
828,663
1294,724
4936,669
244,7
54,446
947,800
3206,789
2035,34
1129,986
1621,387
504,47
1913,634
138,555
4846,792
336,926
2708,548
3411,125
75,133
1639,275
1722,345
1208,748
360,654
1589,881
4939,852
468,833
3132,614
1219,740
4916,184
2264,778
1167,55
301,79
4417,176
243,706
368,247
904,779
386,110
1962,742
3437,522
4824,120
1884,525
4847,576
3847,560
2086,378
4521,378
2204,803
4856,401
436,854
668,771
2524,809
1573,711
1785,662
2339,22
3727,72
3091,217
1682,355
382,523
2386,414
3450,350
3343,605
465,971
4471,585
1261,271
2623,500
3037,100
1740,419
2398,334
82,33
1939,952
2178,936
3125,354
133,641
956,21
3570,495
541,914
697,577
2882,624
1661,293
2044,108
4317,366
4372,176
4251,984
1406,705
273,967
3373,990
4253,963
379,643
3670,944
3445,636
4719,643
2490,359
2269,987
3219,402
1139,342
3298,537
2508,986
743,487
1192,943
3326,660
1661,18
4984,559
1759,68
4849,991
2372,298
3935,631
2428,854
1744,855
2877,288
4868,618
2221,265
4017,68
813,988
3571,717
1161,910
4049,428
3850,63
3557,521
2907,157
903,120
1052,941
2050,302
3152,195
2459,877
1234,370
1853,681
3883,212
4322,543
3404,419
2239,551
1015,781
1458,644
2624,313
3821,582
464,217
4001,491
4992,391
2979,365
3181,445
2380,90
220,370
1430,241
3492,500
759,586
1541,706
3759,174
3081,873
4114,438
76,797
2594,170
2492,416
1330,335
4315,264
3666,376
562,962
4873,887
3333,634
4078,915
3669,348
2215,379
400,106
1177,876
1416,357
729,331
1771,878
3301,801
4569,31
2742,66
1822,128
3121,237
3887,894
290,87
3064,485
4568,537
4449,443
2124,703
880,708
4176,721
2578,878
1785,877
3788,770
2652,223
2357,766
352,402
3387,669
790,169
1528,949
3571,40
2363,504
846,27
3201,777
2124,859
4362,282
4007,260
3830,642
2657,585
3370,103
3131,717
954,832
3025,113
2281,758
249,540
4006,633
2849,778
3944,293
4826,242
2864,232
2965,204
3440,541
562,485
1636,746
66,914
2030,501
864,843
3675,745
2766,320
1812,60
4242,339
3002,193
4406,655
2410,606
4527,168
23,800
262,593
825,44
4733,717
32,53
2964,514
4803,736
396,675
3955,689
928,836
1444,595
4942,637
3211,733
846,330
2006,522
2129,74
650,400
3018,53
3776,979
3391,531
2834,587
3747,490
4300,142
2043,321
539,512
2941,809
4090,638
3996,403
3259,145
554,622
4326,264
2380,927
3738,476
3878,406
3789,518
674,599
3168,531
951,538
377,276
1623,774
2573,332
18,950
2270,111
211,720
1666,354
353,600
2979,32
4646,31
3690,877
3645,722
4985,692
1814,366
3346,451
1244,736
853,365
2539,334
284,528
1884,592
2900,519
1257,41
2287,910
797,657
370,513
4420,321
2338,91
2845,362
1355,418
3247,676
2864,191
1901,187
3473,560
1442,364
3492,488
3266,545
60,958
832,510
296,220
3697,487
567,664
2707,776
2298,512
509,231
4919,815
2132,615
4294,332
1832,610
3291,305
3939,346
3168,828
4369,901
4246,519
4749,916
1851,314
4008,570
99,968
400,419
1362,661
3426,456
1514,254
4215,321
3732,241
50,425
4244,834
178,821
3278,337
4067,823
596,997
4786,1
3749,365
2130,897
2370,653
2943,927
3832,791
3654,549
461,845
4731,417
1059,973
843,894
2679,502
4698,756
4325,498
625,443
2048,994
1989,316
2020,144
4221,918
586,293
1090,350
1467,521
2979,461
4702,362
2308,792
498,881
4866,540
1222,837
262,278
2102,530
1873,250
3081,292
2283,346
64,308
659,352
3861,552
2057,108
33,785
1545,973
3688,300
2125,391
4900,385
1672,884
1766,583
3147,157
4417,73
1090,867
1437,631
1533,480
71,753
4294,788
3020,278
1400,333
3331,23
3764,308
4936,689
1922,966
4571,231
3765,10
4624,954
715,194
1636,326
140,685
3650,727
3556,426
2240,305
881,837
625,40
180,210
4843,980
3528,854
3621,613
3909,34
3366,497
490,837
290,190
4052,790
3480,872
503,569
4594,268
423,121
3207,769
3658,789
3559,647
4410,231
3665,674
4052,416
612,260
1492,399
1765,109
4273,443
1954,706
4431,132
1408,437
3427,869
1300,255
4069,177
3953,550
2963,114
334,437
4680,940
2603,876
361,501
39,96
2273,493
1576,218
1772,742
1383,525
1725,520
3792,332
815,283
1139,254
4671,141
2568,566
4211,748
471,683
1594,406
49,391
2948,38
2159,666
1735,100
198,358
1057,106
4234,628
4468,476
2837,462
2156,9
4419,500
4924,481
3823,99
849,606
4515,296
2160,245
4362,407
606,237
169,700
1159,396
3310,857
3960,301
4206,39
1862,317
1043,64
4060,864
1550,323
1087,154
896,977
1422,914
3035,642
2893,883
236,692
1827,866
4347,445
4782,457
1140,30
3900,119
4604,894
1646,219
946,422
3123,394
708,36
3467,453
4314,163
1983,484
505,127
4171,383
1944,523
2365,105
1879,600
1049,6
2563,650
1334,839
4289,102
3491,534
3205,249
3564,230
3798,625
905,768
3040,866
1779,543
1159,11
2742,584
748,441
2202,46
3163,925
1368,712
1369,923
1095,889
2588,631
2740,691
3490,94
3573,178
1999,565
3635,683
2580,119
2274,152
3718,444
3791,728
4582,44
4324,888
4124,88
4760,63
2226,527
4959,889
2093,505
1778,998
4843,782
1146,340
2951,341
976,978
1886,826
1967,33
4883,811
1576,241
2135,780
2232,428
648,686
3406,988
2870,731
4885,829
4982,60
4120,196
507,954
4211,405
78,993
3267,963
20,366
114,426
4831,116
4634,465
3415,838
633,44
4601,864
4992,470
4962,669
4451,413
4697,520
3966,495
1261,831
4648,102
2411,238
815,948
2466,961
4734,489
2350,558
3522,325
864,380
4389,534
2,985
3187,539
3906,387
2705,108
3917,903
2365,493
1401,948
3562,308
3487,380
1432,121
683,703
4182,256
1242,210
4480,672
499,151
1202,834
1799,636
2885,142
935,591
2597,527
3300,25
577,783
3731,142
3645,788
2589,899
4221,903
886,917
2374,423
2846,684
4761,840
3147,924
619,28
3160,957
426,860
3722,185
1537,669
4546,634
4429,764
1182,518
3323,334
942,245
1987,55
4350,446
147,969
2531,863
3764,34
3708,27
1404,540
2108,275
2266,361
4914,989
513,523
585,60
1557,598
611,324
2524,811
1563,950
2792,11
1069,273
1490,382
4995,485
3149,446
619,55
2260,277
4470,921
3602,944
1630,751
424,339
1227,697
2641,168
275,31
3871,205
3496,604
1176,743
855,851
3925,355
1651,397
1512,226
1411,672
191,196
3094,788
2955,404
4600,609
366,301
1484,915
1595,4
3455,579
1098,119
2451,662
3845,90
4331,692
890,248
3483,37
869,518
560,318
265,678
3652,182
518,584
2932,925
4248,877
4873,708
4240,899
1856,752
3148,303
2357,501
1439,941
855,125
3547,372
3393,170
141,199
3102,687
3479,448
3571,886
1525,362
3556,56
1179,817
3332,578
1226,197
2297,116
383,143
250,133
3978,209
4048,538
4016,801
2614,441
2382,189
120,707
3406,949
4938,40
69,349
806,254
1016,147
2730,330
1789,153
3586,762
4375,385
2667,809
1731,447
4440,426
2514,992
503,897
2538,20
1543,157
2436,223
1764,42
2634,751
63,115
2270,888
4035,923
3760,89
4889,540
1049,228
95,923
4752,626
83,316
105,853
2940,122
1729,892
2059,601
4611,993
1475,799
1114,470
2061,255
1173,396
1250,428
3854,774
1967,45
4911,812
3340,990
2575,957
2862,764
41,309
3439,273
1946,892
654,553
4824,378
994,838
239,847
3253,340
3352,417
1202,276
4046,690
4496,759
2220,179
1810,309
1457,772
795,86
2642,12
2428,845
4658,97
1306,964
85,816
4123,744
2871,273
3805,576
4562,641
2868,497
3942,53
4141,542
28,669
2294,820
122,746
1598,907
3910,559
2283,423
309,977
2605,22
2475,833
3063,360
3447,784
491,634
3149,893
4826,286
4869,592
2909,161
3187,242
1033,432
2993,311
1200,722
4908,608
148,286
2095,329
3391,547
3303,262
2598,318
2812,576
2510,737
2903,900
501,547
3913,378
2617,870
4468,917
4967,369
217,208
3681,647
606,24
648,626
790,157
4268,364
3569,519
4497,609
2358,155
860,253
4153,899
4368,799
3239,545
2052,346
613,100
2972,584
4014,975
3034,421
3972,848
4227,136
4832,227
730,878
3403,900
2520,652
2810,494
4616,36
3606,500
4638,619
1840,991
4763,650
188,981
4333,199
2344,759
888,518
2332,763
4828,209
3920,803
3914,264
4888,983
2650,116
4209,922
2630,790
3519,430
4354,782
3545,514
4071,189
2597,793
4041,164
4864,459
4760,775
1046,427
4610,391
1855,113
3374,32
4982,451
4879,76
1641,42
620,361
4053,784
695,713
4837,846
2846,668
1566,756
3597,767
4012,171
2123,85
1004,814
1965,97
1102,521
1974,433
1284,437
4962,706
4054,581
326,928
1407,48
3716,828
2969,430
1231,464
4875,929
2190,78
4943,732
1405,988
3106,141
3531,392
1219,225
992,456
3226,171
3804,76
1586,362
2327,744
3092,716
4716,461
1036,972
3919,59
1728,402
4077,385
73,439
1560,439
1397,626
1984,751
1148,233
4010,170
4445,488
1632,640
2596,388
736,459
3917,847
3800,688
804,469
1038,781
3907,12
3325,263
4487,691
4248,517
3409,745
4464,68
3114,855
4528,155
829,617
1149,21
2435,284
854,773
1986,856
2939,947
1465,342
2593,681
2,409
853,883
4243,185
3122,926
288,905
1051,129
1002,137
235,164
3154,213
2908,739
4492,687
2710,29
1725,365
580,100
1919,928
1919,825
258,356
2705,130
873,676
2586,885
2218,913
817,696
4103,318
2497,388
3441,385
3762,319
359,527
2499,686
826,657
3320,83
938,835
1251,17
1510,169
1272,742
4943,733
2310,304
698,859
446,897
1467,587
937,688
3568,643
4207,304
2660,353
551,857
4583,320
178,723
4987,650
3971,920
2877,938
2805,470
2937,321
4418,151
1519,467
2409,224
3181,728
306,449
4541,53
511,116
426,349
2871,907
4332,409
2950,835
2344,525
4026,271
882,433
1639,73
4382,367
3007,984
501,157
1494,631
4277,194
2910,63
615,548
3550,367
1043,864
4743,482
1292,387
1609,733
4911,108
3698,318
2000,174
4793,53
4653,988
1995,67
2321,787
3329,710
2500,511
2918,925
1113,608
4535,973
2307,575
988,662
1233,133
2145,878
1567,968
3470,303
419,636
429,68
1986,536
2396,485
2338,991
4063,500
4961,850
1068,450
4690,416
4149,224
751,201
4059,391
263,609
4743,955
878,318
1267,492
3009,747
3490,760
3131,771
982,534
2947,327
2291,381
638,258
238,253
2663,918
1292,434
1123,232
1599,665
2701,326
2624,230
1886,672
450,502
311,181
4226,702
4794,915
2651,242
1942,36
2641,681
2405,873
4988,17
1628,179
4500,438
657,827
4307,127
3014,9
4630,205
4002,255
81,951
3327,294
933,986
2387,886
4431,868
4506,935
3245,788
4137,93
4028,461
3419,681
4996,632
3163,911
641,219
4538,441
3195,270
1081,136
800,531
2288,63
3313,153
3168,99
3841,66
1371,731
2003,597
869,674
849,685
3478,398
2481,283
2340,286
4655,842
1038,824
1847,186
4541,43
4163,682
1037,844
3299,483
2139,468
4179,831
2348,329
1791,181
2376,665
1172,184
3968,325
723,641
1255,910
1903,991
4062,833
2769,86
1226,871
4402,891
34,98
357,341
2977,76
4471,356
4183,128
4615,352
228,697
1501,463
1531,707
4305,494
4952,624
1728,32
4663,517
2741,584
3183,355
2443,646
3699,518
3460,0
2819,487
1114,254
1146,345
1338,571
2781,493
4228,312
1513,149
3014,851
4102,618
3864,779
4873,837
201,994
131,269
3599,456
1189,683
4389,448
2670,379
432,909
3278,111
1465,904
3553,283
1064,395
3201,724
1480,114
4149,34
3539,793
3975,177
3868,395
970,996
3535,324
3072,380
1934,939
1677,51
1067,78
1190,160
3397,583
4213,758
2356,898
1975,58
1883,648
4516,534
422,985
1314,821
4884,523
2324,234
4719,530
2391,886
2742,588
4193,461
167,726
2371,416
3143,608
2924,522
265,931
3592,18
2792,27
4473,925
3822,226
2160,94
3701,72
4378,891
4435,780
1787,232
216,678
4684,832
3896,225
248,243
4170,642
1977,539
1495,355
2026,796
4307,614
3255,838
1627,448
2556,371
3919,349
2045,93
1335,810
4952,720
3747,161
310,302
3245,17
3468,356
197,337
1862,96
4234,781
4314,409
2975,40
3268,63
3088,973
1755,314
2435,556
847,210
1966,746
3669,673
4592,495
4066,873
3420,33
3866,526
2825,898
2018,969
4760,262
1107,297
740,368
3418,362
1201,189
3104,270
1707,985
2473,133
418,779
3442,995
4754,944
1643,81
1733,784
332,67
910,436
3561,547
4470,893
777,417
812,12
4625,696
4451,648
2855,462
1203,234
1325,690
384,823
2810,42
3589,421
2829,592
4930,537
502,74
1866,366
4886,393
2556,120
1048,371
3635,862
1907,989
140,251
620,482
3875,320
1821,871
2216,788
2640,223
3114,751
1522,48
1249,348
1214,500
4111,342
4481,533
2136,618
2872,272
1451,177
1108,824
3950,378
3724,358
1042,724
4943,409
4341,830
3202,630
1666,509
339,433
1958,802
3680,29
3578,400
2250,712
4120,819
2763,291
3429,274
3020,833
2075,675
3509,765
4446,467
1152,618
679,731
4570,555
4018,524
3467,929
852,826
2189,732
3892,803
2969,821
515,167
2252,574
297,302
1777,190
1933,352
828,132
2320,458
1751,125
3662,1
4327,716
4250,587
3575,508
3540,244
4545,940
42,28
213,456
3163,191
4585,340
2226,334
426,574
3968,782
319,930
561,776
1769,694
1396,963
1034,8
1877,55
1599,70
4646,734
1992,738
1686,348
1589,785
4533,403
2051,494
241,299
3301,552
4915,907
3424,209
3256,671
4275,118
3419,986
4711,150
4382,803
4662,332
4916,214
2186,628
1712,382
4118,736
231,38
683,258
1553,612
4393,707
4139,598
3325,857
4757,34
4590,712
3959,672
2311,671
2849,892
487,673
3745,819
4810,134
2288,500
990,175
2805,307
4617,321
4608,469
3784,515
2168,211
2467,269
2200,735
2092,474
4600,979
3707,520
252,524
2791,469
3817,587
4291,445
1845,872
1457,958
3930,486
1314,408
3485,845
1529,830
2130,943
759,988
3471,161
655,162
4071,554
3138,999
1159,613
2895,82
1937,423
1577,784
935,481
4213,807
941,405
4709,90
2657,747
2257,844
4996,402
934,206
2054,910
1355,693
2155,651
2523,4
3901,492
1185,77
2223,44
3103,376
1553,877
2836,176
2020,511
532,249
4799,113
